Study,Reward,Bonus,Started At,Completed At,Completion Code,Status
Choice selection about sports fans,$0.20,$0.00,2026-04-13 20:33:11.103000,2026-04-13 20:38:01.303000,NOCODE,APPROVED
Consumers' Everyday Experiences and Decisions,$0.40,$0.00,2026-04-13 20:03:52.422000,2026-04-13 20:07:58.168000,C11XOCGW,APPROVED
Understanding User Preferences for Eco-Feedback in AI Coding chatbot,$2.00,$0.00,2026-04-13 17:25:55.892000,2026-04-13 17:40:35.562000,NOCODE,APPROVED
Researching user behavior when looking at simple scatter plots,£2.50,£0.00,2026-04-13 17:04:39.970000,2026-04-13 17:22:43.657000,CL2A1ERI,RETURNED
Play a game,£0.30,£0.00,2026-04-13 16:03:42.692000,2026-04-13 16:09:58.004000,CRMGWWQZ,APPROVED
Moral Decision Making,£3.00,£0.00,2026-04-13 14:44:08.249000,2026-04-13 15:03:23.536000,CTO6EUK8,APPROVED
Interpreting the other’s pain reaction,£6.00,£0.00,2026-04-13 13:18:30.723000,2026-04-13 14:11:44.114000,C161TI10,APPROVED
Survey about AI at work,$0.27,$0.00,2026-04-13 01:57:17.115000,2026-04-13 01:59:55.672000,NOCODE,APPROVED
Sit and Stand Task Copy Copy,$1.00,$0.00,2026-04-12 17:10:31.238000,,,RETURNED
Leader behavior and followers' perceptions and reactions,£0.30,£0.00,2026-04-12 15:17:00.015000,,,RETURNED
CONNECTIVITY 2 Copy,£0.15,£0.00,2026-04-11 20:39:48.945000,,,RETURNED
Recruiting employees who are working in IT/software services industry,$0.60,$0.00,2026-04-10 21:54:00.010000,,,RETURNED
Equipamentos médicos remanufaturados,£0.45,£0.00,2026-04-10 19:39:38.414000,2026-04-10 19:44:22.879000,CQTL0A4J,APPROVED
Tell us about how you make decisions online,$5.60,$0.77,2026-04-10 18:28:01.188000,2026-04-10 18:46:51.366000,SCREENOUT001,SCREENED OUT
Two-Player Decision-Making Game,£5.50,£3.00,2026-04-10 15:12:00.682000,2026-04-10 15:57:23.637000,C1I306XC,APPROVED
Social Media Use and Mental Health Among Emerging Adults,$7.50,$0.00,2026-04-10 14:39:13.077000,2026-04-10 15:00:32.879000,C8FRGHRX,APPROVED
Digital Business Strategy 2,£0.30,£0.44,2026-04-10 13:40:42.267000,2026-04-10 13:43:44.494000,C6P6PGZ9,APPROVED
Digital Business Strategy 1,£0.30,£0.36,2026-04-10 13:33:24.670000,2026-04-10 13:35:27.931000,CLA5UWO7,APPROVED
Evaluating User Preferences for a Resource Management Solution,$0.66,$0.00,2026-04-10 04:31:21.045000,2026-04-10 04:40:40.768000,NOCODE,APPROVED
Compartilhe sua opinião,$4.27,$0.50,2026-04-10 02:34:40.787000,2026-04-10 02:39:42.710000,VN5N1RT4,SCREENED OUT
Product Perception Study (3 minutes),£0.57,£0.00,2026-04-09 22:07:20.845000,2026-04-09 22:14:10.995000,C11O7Q35,APPROVED
The Impact of Childhood Events on Later Mental Health Copy,$1.70,$0.00,2026-04-09 21:09:01.179000,2026-04-09 21:17:49.169000,CD9HBTV6,APPROVED
Human / Browser Agent Robustness — Wren & Thistle,$1.07,$0.00,2026-04-09 19:21:03.885000,2026-04-09 19:24:19.192000,CTW2KCMI,APPROVED
Masters Thesis: Digital Marketing,£0.30,£0.00,2026-04-09 17:07:10.441000,2026-04-09 17:09:08.120000,C1HLQHDS,APPROVED
Star experiment - 202604,£0.30,£0.28,2026-04-09 16:36:54.093000,2026-04-09 16:45:13.659000,NOCODE,APPROVED
Survey for Freight Forwarding Professionals (5–7 minutes),£0.40,£0.00,2026-04-09 14:25:18.310000,,,RETURNED
What explains job satisfaction? Working employees compared between nations,£1.60,£0.00,2026-04-09 13:38:48.811000,2026-04-09 13:47:21.089000,NOCODE,APPROVED
Making the Shortlist: How Shoppers Move Toward Decisions,$5.00,$0.28,2026-04-09 13:37:20.003000,2026-04-09 13:38:23.465000,SCREENOUT001,SCREENED OUT
Users needed to improve online whiteboarding and visualization tool,$3.67,$0.25,2026-04-09 13:19:37.886000,2026-04-09 13:26:01.586000,84cb7f04,SCREENED OUT
Movie Theater Choices & Viewing Preferences,$1.00,$0.00,2026-04-09 03:34:06.133000,2026-04-09 03:47:33.223000,NOCODE,APPROVED
Survey Novice LLMUsage,£1.05,£0.00,2026-04-09 01:54:15.334000,,,RETURNED
Application usage study,$10.00,$0.00,2026-04-09 01:28:08.229000,2026-04-09 01:42:17.917000,CYCY4QY9,APPROVED
connectivity 3,£0.15,£0.00,2026-04-08 23:06:07.129000,,,RETURNED
Voice Quality Comparison (Naturalness & Similarity),$3.90,$0.00,2026-04-08 17:19:26.717000,2026-04-08 17:45:58.993000,CMOS_COMPLETE,APPROVED
A study about Foreign Language Learning,£0.30,£0.18,2026-04-08 17:10:45.639000,2026-04-08 17:12:32.638000,CZ0Z1D96,APPROVED
Study about consumer finances,$0.80,$0.71,2026-04-08 17:02:57.074000,2026-04-08 17:10:30.089000,CUTC699X,APPROVED
Decision Making in Everyday Situations,$0.80,$0.00,2026-04-08 15:19:34.381000,2026-04-08 15:39:05.819000,C2WPUQCV,APPROVED
Ajude a gente a melhorar o atendimento no WhatsApp,$0.36,$0.00,2026-04-08 12:23:06.330000,2026-04-08 12:24:09.491000,296513d7,APPROVED
Experience of decision making on digital platforms,£1.50,£0.00,2026-04-08 02:39:09.178000,2026-04-08 02:57:41.983000,C4LT46OH,APPROVED
"Recruiting employees working in organizations that make use of big data, AI and other technologies (TIS B)",$0.60,$0.25,2026-04-07 22:58:59.016000,2026-04-07 23:02:30.734000,CQRMKDHN,APPROVED
Survey on Work,$2.00,$0.00,2026-04-07 22:49:43.693000,2026-04-07 22:58:22.456000,C1C2XML3,APPROVED
Send 35 photos of your cat_2 Copy,£3.00,£0.00,2026-04-07 20:45:58.630000,2026-04-07 21:37:18.356000,CC0Q5620,APPROVED
Business Decision Survey for International Managers,£2.89,£0.00,2026-04-07 03:52:43.545000,,,RETURNED
Impact and Prevalence of ACEs on Past and Current Mental Health Resource Use and Functioning,$2.75,$0.00,2026-04-06 20:17:30.960000,2026-04-06 20:29:43.245000,CTMVXSHN,APPROVED
Impact of Data Localisation on Decision-Making in SMEs,£0.15,£0.00,2026-04-06 19:46:50.157000,2026-04-06 19:51:56.399000,YMXL-O1WZ-U0PK,APPROVED
The relationship between business and pleasure travel,£1.11,£0.00,2026-04-06 16:38:00.017000,,,RETURNED
AI attitudes,£0.53,£0.00,2026-04-06 03:04:23.796000,2026-04-06 03:06:13.131000,C1HNI9QN,APPROVED
A brief decision task,$0.70,$0.00,2026-04-05 19:54:56.222000,2026-04-05 20:00:29.190000,CMORZV14,APPROVED
Rating Strange Scenarios,£2.55,£0.00,2026-04-05 18:00:33.977000,2026-04-05 18:19:18.465000,C1HW6OBN,APPROVED
Robo-advisor smoothie,£1.20,£0.00,2026-04-04 15:35:03.364000,2026-04-04 15:41:10.687000,C1JWKRUX,APPROVED
Workplace AI and Employee Experience Survey,£1.25,£0.00,2026-04-04 01:48:49.032000,,,RETURNED
A study about SmartReflect,£0.25,£0.08,2026-04-04 01:11:52.988000,2026-04-04 01:15:08.242000,CBQTGW0T,APPROVED
Recruiting employees with good understanding of circular business models,$0.53,$0.62,2026-04-04 00:18:14.964000,2026-04-04 00:31:21.958000,C1K3NYUB,APPROVED
Philosophical Intuitions!,$2.00,$0.00,2026-04-03 20:51:30.249000,2026-04-03 21:08:36.879000,CT21TAU6,APPROVED
Workplace Survey Design Pilot Study,$0.60,$0.37,2026-04-02 14:29:26.364000,2026-04-02 14:34:14.300000,CAV947F7,APPROVED
Work Experiences with Digital Tools,£0.72,£0.00,2026-04-02 14:10:42.505000,2026-04-02 14:12:53.860000,CA4QPK19,APPROVED
Comportamento de compra online das Gerações Y e Z de produtos de linha branca,£0.25,£0.00,2026-04-02 13:37:39.100000,2026-04-02 13:45:06.770000,NOCODE,APPROVED
Mindset and Decision-Making,£1.33,£0.00,2026-04-01 20:50:49.934000,2026-04-01 21:04:08.152000,NOCODE,APPROVED
Individual Differences in Listening Attention to Lyrics and Musical Elements,£1.07,£0.00,2026-04-01 17:33:35.717000,2026-04-01 17:40:14.604000,791146,APPROVED
Attention and evaluation task with natural scenes and sounds Copy,£10.20,£0.00,2026-04-01 16:20:23.172000,,,RETURNED
A study about working preferences,£0.60,£0.00,2026-04-01 16:10:21.796000,2026-04-01 16:15:09.288000,CJZNK25K,APPROVED
Perceptions of Online Political Content,$1.50,$0.00,2026-04-01 14:41:47.002000,2026-04-01 14:49:07.816000,NOCODE,APPROVED
Miro Engineering Product & Design Professionals,$0.20,$0.00,2026-04-01 01:27:31.638000,,,RETURNED
Burn-on free Copy Copy Copy Copy,£0.45,£0.00,2026-04-01 01:07:27.787000,2026-04-01 01:22:21.073000,NOCODE,APPROVED
Workplace Well-Being Survey,$2.25,$0.00,2026-03-31 23:52:28.364000,2026-04-01 00:04:36.588000,C1H9SQ7M,APPROVED
Ayúdanos a mejorar la experiencia de crédito en la app,$1.00,$0.00,2026-03-31 19:35:44.472000,2026-03-31 19:35:57.348000,9446a3cd-edb2-4506-9887-bf2486e26965-INCDEV,RETURNED
$1000 for 12 Documents - Paid Document Contribution,$0.25,$0.00,2026-03-31 16:31:30.835000,,,TIMED-OUT
Entertainment Preferences Study,$6.67,$0.50,2026-03-31 16:24:13.258000,2026-03-31 16:26:35.258000,Z8IHKDAB,SCREENED OUT
A study about music,$0.43,$0.00,2026-03-31 15:00:54.688000,2026-03-31 15:07:21.572000,CX0N6VYZ,APPROVED
"Consumer perception towards products, life scenarios and advertisements.",£1.34,£0.00,2026-03-31 13:08:02.131000,2026-03-31 13:20:00.828000,CZ02YZ0F,APPROVED
How Empathetic Are You With Others? Rate These Voices To Find Out!,$3.83,$0.75,2026-03-31 04:54:02.191000,2026-03-31 05:02:26.893000,COMPLETED__9b5daff229f8e1440ff713b684d21554,APPROVED
Consumer Study,£0.30,£0.00,2026-03-31 03:51:39.389000,,,RETURNED
Music Search Experience Survey,£0.13,£0.00,2026-03-30 20:21:29.563000,2026-03-30 20:23:58.552000,NOCODE,APPROVED
Descrição de clipes de voz,$3.00,$0.50,2026-03-30 19:09:47.671000,2026-03-30 19:13:36.616000,COMPLETED__b6af21affe9a73c45e49d8f6af9a02cb,APPROVED
Descrição de clipes de voz,$3.00,$0.50,2026-03-30 18:57:55.200000,2026-03-30 19:04:51.987000,COMPLETED__5ff28f0d85ce5ad1fc50dafba387cb3b,APPROVED
Work experience and behavior research_Stage 3,£1.05,£0.00,2026-03-30 16:59:06.114000,2026-03-30 17:04:51.295000,C1KCNJD8,APPROVED
Quão bem a IA fala,$9.71,$0.50,2026-03-30 15:32:31.045000,2026-03-30 16:58:38.967000,EZ096GJM,APPROVED
Uncertainty perceptions 3.1,£1.30,£0.00,2026-03-30 13:49:58.752000,,,RETURNED
Connectivity Copy,£0.15,£0.00,2026-03-29 22:37:24.429000,2026-03-29 22:47:45.354000,NOCODE,APPROVED
GenAI Readiness Survey,£1.64,£0.00,2026-03-29 21:35:01.263000,2026-03-29 21:44:04.598000,NOCODE,APPROVED
UI pop-up layout study,£3.30,£0.00,2026-03-29 18:40:38.057000,2026-03-29 18:49:29.861000,C1A3A2IP,APPROVED
Negative Megaphoning Low PCB and Low EF,£0.17,£0.00,2026-03-29 18:12:43.115000,2026-03-29 18:20:35.908000,NOCODE,APPROVED
Can You Solve These Physics Puzzles?,$1.40,$0.00,2026-03-29 04:02:58.247000,,,RETURNED
Olá e obrigado por participar!,$6.00,$0.00,2026-03-26 18:47:58.436000,2026-03-26 19:47:26.948000,8492d2ba-0cc2-4c72-883f-c2a7da34e7f5,APPROVED
How Empathetic Are You With Others? Rate These Voices To Find Out!,$2.50,$0.96,2026-03-26 16:55:37.135000,2026-03-26 17:23:07.984000,COMPLETED__6ce656a60621da2ab65a3e457ff2b0e2,APPROVED
Avaliação de Perfis de Jornalismo de Futebol,£0.41,£0.22,2026-03-26 15:16:48.435000,2026-03-26 15:25:12.435000,NOCODE,APPROVED
A survey on life outlook and consumption tendency,£1.01,£0.19,2026-03-26 02:29:14.057000,2026-03-26 02:38:05.486000,C16EYLBG,APPROVED
Public Perceptions of Hiring Practices 0325,$0.70,$0.18,2026-03-26 02:16:48.092000,2026-03-26 02:22:48.028000,C6BG2XD7,APPROVED
AI-Labeled Jobs,$0.20,$0.00,2026-03-26 00:16:20.606000,2026-03-26 00:20:09.749000,NOCODE,APPROVED
Social Media & Gen Z Investment Behavior,$1.16,$0.00,2026-03-25 18:01:30.927000,2026-03-25 18:07:47.499000,NOCODE,APPROVED
Music Listening F2,£1.63,£0.16,2026-03-25 17:33:26.552000,2026-03-25 17:52:33.541000,C1KW10CI,APPROVED
Dating Satisfaction and AI Companionship Study,£2.54,£0.00,2026-03-25 16:49:04.939000,2026-03-25 16:53:08.048000,CJE1DYIF,APPROVED
Estudo sobre a sua experiência de escrita multilingue,$7.00,$3.21,2026-03-24 18:31:32.139000,2026-03-24 19:08:49.353000,C19G2843,APPROVED
Individual differences in disgust,£5.00,£0.00,2026-03-24 03:31:38.893000,2026-03-24 04:06:41.223000,CEL7B51B,APPROVED
Opera Browser Usage & Perception in Brazil,£0.15,£0.00,2026-03-23 22:19:25.648000,2026-03-23 22:22:04.715000,RBUJ-KXYX-YPKK-DYPA,APPROVED
A study about Current Events awareness,£0.30,£0.00,2026-03-23 21:45:17.586000,2026-03-23 21:46:30.666000,CQDABV6R,APPROVED
Social Sustainability Co-Branding Strategies in Luxury Hospitality,$1.00,$0.00,2026-03-23 21:35:23.443000,,,RETURNED
An Avatar of Your Professor (1),$2.00,$0.00,2026-03-23 19:22:15.146000,2026-03-23 20:00:26.130000,C16SDM6P,APPROVED
People’s views on immigration processes,$2.00,$0.00,2026-03-23 19:00:55.967000,2026-03-23 19:17:44.210000,C5XFYR7M,RETURNED
Try to Beat Our Face Verification System — Don't scan your face,$1.25,$0.00,2026-03-21 01:53:00.011000,,,RETURNED
A study about Current Events awareness,£0.30,£0.00,2026-03-20 20:18:45.138000,2026-03-20 20:20:08.269000,CQDABV6R,APPROVED
A study about a new movie,$0.70,$0.00,2026-03-20 18:19:01.051000,2026-03-20 18:25:29.240000,CX0N6VYZ,APPROVED
Play an investment game and earn a bonus!,£0.80,£0.44,2026-03-20 14:57:44.616000,2026-03-20 15:06:59.292000,C40V03KB,APPROVED
Mapping Transdiagnostic Symptom Overlap (Phase 1),£0.50,£0.00,2026-03-19 18:24:57.319000,2026-03-19 18:27:57.098000,C1K60AHZ,APPROVED
How Empathetic Are You With Others? Rate These Voices To Find Out!,$2.17,$0.75,2026-03-19 16:14:30.419000,2026-03-19 16:31:55.051000,COMPLETED__9e567a953be91bb92fe2c73c63365ee4,APPROVED
How Empathetic Are You With Others? Rate These Voices To Find Out!,$2.17,$3.53,2026-03-19 15:23:49.043000,2026-03-19 15:44:24.464000,COMPLETED__779e946ab9da7b09510af156c082f45b,APPROVED
Social Media Influencer Evaluation,$0.20,$0.00,2026-03-18 20:29:45.932000,2026-03-18 20:30:35.965000,C1CPYEGO,APPROVED
Personal Values and Consumption Behaviors,$0.80,$0.18,2026-03-18 18:42:25.558000,2026-03-18 18:48:28.504000,C1AJGCCO,APPROVED
Brief Opinion Survey,$0.27,$0.00,2026-03-18 17:01:05.193000,2026-03-18 17:01:27.196000,CU6RCDD2,RETURNED
Consumer Preference Study,$1.00,$0.17,2026-03-18 15:53:54.519000,2026-03-18 16:01:56.831000,C1CM0TE7,APPROVED
Brief Opinion Survey,$0.27,$0.00,2026-03-17 19:55:52.674000,2026-03-17 19:59:10.544000,C3EIBW0C,APPROVED
Brief Opinion Survey,$0.27,$0.00,2026-03-17 19:19:10.063000,,,TIMED-OUT
AI_Disclosure_Study4_AI-policy disclosures help_MechanismTest_Prolific,$1.00,$0.00,2026-03-17 18:47:52.640000,2026-03-17 19:00:34.034000,NOCODE,APPROVED
Brief Opinion Survey,$0.14,$0.00,2026-03-17 17:20:02.303000,2026-03-17 17:20:43.617000,C1EVCLQG,APPROVED
Brief Opinion Survey,$0.14,$0.00,2026-03-17 14:37:51.040000,2026-03-17 14:38:33.489000,C1O4DGEJ,APPROVED
Describe Your Workplace Leader - Part 2,$1.00,$0.00,2026-03-17 14:35:24.132000,2026-03-17 14:37:04.309000,CL9WS92X,APPROVED
Analytics & Data Mining Project Success Factors — Practitioner Survey Copy 2,£1.20,£0.00,2026-03-17 03:17:23.746000,2026-03-17 03:23:57.890000,CM9E52GB,APPROVED
Data for sustainable consumption decision-making,£2.00,£0.00,2026-03-16 18:17:44.496000,2026-03-16 18:31:27.049000,NOCODE,RETURNED
Work experience and behavior research_Stage 2,£1.35,£0.00,2026-03-15 15:26:57.540000,2026-03-15 15:32:32.962000,C1KCNJD8,APPROVED
digital communication and message overload.,£0.31,£0.00,2026-03-14 19:21:03.190000,,,TIMED-OUT
Experience and Industrial Development of Brazilian Carnival,£0.50,£0.60,2026-03-14 15:47:13.228000,2026-03-14 15:54:24.520000,C15TLNXG,APPROVED
Brief Opinion Survey,$0.27,$0.00,2026-03-13 18:31:26.511000,2026-03-13 18:32:29.730000,C1ACFZYX,APPROVED
Pesquisa de Qualidade Linguística e Localização de Serviço de Design Online Copy,£2.55,£0.00,2026-03-13 01:03:53.718000,2026-03-13 01:16:51.895000,CVZAJMGK,APPROVED
Mobile Game Rating Survey,$5.00,$0.00,2026-03-12 23:55:49.516000,2026-03-13 00:07:20.146000,SURVEY_COMPLETE,APPROVED
Application usage study,$10.00,$0.00,2026-03-12 18:51:50.337000,2026-03-12 19:03:27.298000,CYCY4QY9,APPROVED
HOW SOCIAL MEDIA IS IMPACTING CHRISTIAN YOUTH,£0.30,£0.45,2026-03-11 15:23:01.286000,2026-03-11 15:26:32.765000,CYQR0RVL,APPROVED
Describe Your Workplace Leader - Part 1,$2.50,$0.00,2026-03-10 21:53:17.753000,2026-03-10 22:05:54.440000,C1LRT3X1,APPROVED
Study on Engineering Teams Using AI Coding Tools,$8.33,$0.14,2026-03-10 20:14:14.353000,2026-03-10 20:17:06.701000,PERXD1WC,SCREENED OUT
Brief Opinion Survey,$0.27,$0.00,2026-03-10 18:47:43.854000,2026-03-10 18:50:41.839000,CR2D4TO9,APPROVED
Brief Opinion Survey,$0.27,$0.00,2026-03-10 18:39:26.152000,2026-03-10 18:42:32.283000,C12ZWJ5Y,APPROVED
Brief Opinion Survey,$0.27,$0.00,2026-03-10 18:19:28.171000,2026-03-10 18:20:27.358000,C10NGZ9C,APPROVED
Brief Opinion Survey,$0.27,$0.00,2026-03-10 17:29:11.115000,2026-03-10 17:30:17.754000,CZ1YVGXU,APPROVED
Brief Opinion Survey,$0.27,$0.00,2026-03-10 17:13:03.765000,2026-03-10 17:13:58.695000,CT8ADOTW,APPROVED
Brief Opinion Survey,$0.14,$0.00,2026-03-10 16:20:49.605000,2026-03-10 16:21:47.847000,CHZQV5J1,APPROVED
Beta Review: 45-Minute Science-Backed Nature Connection Experience,$20.00,$0.00,2026-03-10 00:41:28.987000,,,RETURNED
Information system projects (survey),£8.00,£0.10,2026-03-10 00:34:08.965000,2026-03-10 00:37:27.787000,CUC9UXHX,SCREENED OUT
Shape the Future of Your Professional Development,$2.16,$0.00,2026-03-09 21:26:05.744000,,,RETURNED
NCAA Basketball Wager Choice,$0.25,$0.00,2026-03-09 20:17:58.150000,2026-03-09 20:19:06.055000,CKL9B0F8,APPROVED
Would You Want to Travel to the U.S. for the World Cup?,$0.30,$0.00,2026-03-09 19:13:45.901000,2026-03-09 19:17:29.928000,C14MR38Y,APPROVED
Domain Manager Usability Test,$1.00,$0.00,2026-03-09 18:39:16.323000,2026-03-09 18:44:37.559000,115611a0-b716-4dbc-95e5-2b96ea38b7b3,RETURNED
Judgment and choice,$0.60,$0.00,2026-03-09 15:54:58.710000,2026-03-09 15:56:46.347000,C1CPKRKW,APPROVED
Detroit Pistons Survey on Sponsorship Awareness,$2.00,$0.00,2026-03-08 19:48:14.885000,,,RETURNED
AI Appreciation/Aversion & Decision Making,£0.90,£0.00,2026-03-08 19:29:39.291000,,,RETURNED
Workplace Well-Being Survey,$2.25,$0.15,2026-03-08 18:31:24.637000,2026-03-08 18:45:54.671000,C1LHDV8O,APPROVED
Profile Study,$0.17,$0.12,2026-03-08 17:00:54.638000,2026-03-08 17:02:32.715000,CLDM9MSO,APPROVED
"Consumer experience with home services (e.g., electrician, plumber, etc.)",£0.35,£0.00,2026-03-08 00:16:01.963000,2026-03-08 00:17:21.281000,CTUP8FVQ,APPROVED
Study on Bid Preparation and Tender Submission Workflows,£0.25,£0.00,2026-03-07 18:24:11.486000,,,RETURNED
Microsoft Excel 1,£2.90,£0.00,2026-03-07 16:36:02.342000,,,RETURNED
Voluntary Simplicity,£0.35,£0.00,2026-03-07 15:57:41.231000,2026-03-07 16:06:23.651000,NOCODE,APPROVED
Customer Service Retail Assessment,£1.20,£0.00,2026-03-06 22:08:11.140000,,,RETURNED
Early Talent Study,$4.00,$0.00,2026-03-06 21:43:44.257000,2026-03-06 22:00:21.987000,C6WQF2WF,RETURNED
Brief Opinion Survey,$0.27,$0.00,2026-03-06 21:39:54.197000,2026-03-06 21:42:43.906000,CKRLLQ0N,APPROVED
Patriotism and Product Choices,$0.60,$0.00,2026-03-06 21:19:33.785000,2026-03-06 21:29:46.339000,CKF5CEXN,APPROVED
Research Study: Decision-making task (STUDY2026_00000003),$3.00,$0.00,2026-03-06 19:46:52.859000,2026-03-06 20:09:16.093000,C1MCL5DW,APPROVED
Brief Opinion Survey,$0.14,$0.00,2026-03-06 17:35:56.582000,2026-03-06 17:37:15.720000,C6TJQ3E5,APPROVED
A Study About Your Role,$20.73,$0.00,2026-03-06 17:07:35.419000,,,RETURNED
AI Decision-Making and Workplace Perceptions Survey,$0.20,$0.00,2026-03-06 01:53:07.838000,,,RETURNED
A study about pain,$0.38,$0.00,2026-03-05 17:55:11.018000,2026-03-05 17:57:47.106000,C11SG2U1,RETURNED
Send 35 photos of your dog Copy,£3.00,£0.00,2026-03-05 15:11:24.592000,,,RETURNED
How Empathetic Are You With Others? Rate These Voices To Find Out!,$2.17,$0.75,2026-03-04 19:53:52.738000,2026-03-04 20:01:24.338000,COMPLETED__71ce1d2fac383067cd1402f99bcef6e3,APPROVED
How Empathetic Are You With Others? Rate These Voices To Find Out!,$2.17,$0.75,2026-03-04 19:44:05.569000,2026-03-04 19:53:33.353000,COMPLETED__f38f30129ac12c3321da77b727ae8fd7,APPROVED
How Empathetic Are You With Others? Rate These Voices To Find Out!,$2.17,$0.75,2026-03-04 19:29:49.918000,2026-03-04 19:37:09.915000,COMPLETED__c2ebb08ed6a69ab1f58062f82212f45b,APPROVED
How Empathetic Are You With Others? Rate These Voices To Find Out!,$2.17,$0.75,2026-03-04 19:20:42.661000,2026-03-04 19:29:08.653000,COMPLETED__3bf9c98cf9075afb3746efd7f38e1a56,APPROVED
Building Resilience with Others 2,$3.00,$0.00,2026-03-04 18:10:11.678000,2026-03-04 18:23:59.902000,C3VFERWV,APPROVED
Red Flags Perceptions and Early Romantic Decision-Making,$2.00,$0.00,2026-03-04 17:14:43.868000,2026-03-04 17:40:14.374000,NOCODE,RETURNED
Chatbot personal conversation,$4.00,$0.00,2026-03-04 00:27:50.206000,,,RETURNED
Understanding User Preferences for Eco-Feedback in AI Chatbots,$2.00,$0.00,2026-03-03 01:25:15.585000,,,RETURNED
Global Leadership Prescreen Survey,£0.15,£0.00,2026-03-02 20:36:26.714000,2026-03-02 20:36:53.677000,C1CNRFCY,RETURNED
Sketch whole image comparison,$1.00,$0.00,2026-03-01 22:36:40.479000,2026-03-01 22:47:04.305000,C1B86JKF,APPROVED
Does the Use of Jargon Affect Perceptions of Psychotherapists?,$2.00,$0.00,2026-03-01 21:01:28.945000,,,RETURNED
Hábitos modernos no contexto da sustentabilidade,£0.25,£0.10,2026-02-28 19:43:13.583000,2026-02-28 19:44:58.736000,C1C7LF36,SCREENED OUT
Work experience and behavior research_Stage 1,£1.35,£0.00,2026-02-27 16:40:46.618000,2026-02-27 16:51:24.556000,C1KCNJD8,APPROVED
4visiting survey,£0.38,£0.00,2026-02-27 03:28:11.414000,,,RETURNED
Survey on Lifestyle and Health Habits,£5.00,£0.10,2026-02-27 03:21:56.276000,2026-02-27 03:23:57.256000,C1AHZEOR,SCREENED OUT
Values in the Virtual Age: Unpacking How Work Location Transforms What Employees Want,$0.40,$0.00,2026-02-27 02:41:19.713000,,,RETURNED
Questionnaire on Visiting Experience in the Botanical Garden and  Environmental Protect,£0.38,£0.00,2026-02-27 02:39:43.124000,,,RETURNED
Rosalia  - Sauvignon Blanc Emotional Resonance,$1.00,$0.00,2026-02-27 00:54:57.931000,2026-02-27 01:02:57.347000,ebe14dc2-e9f0-40db-aa2b-c8f2a2b3368e,APPROVED
Cross Domaining Art & Music,$0.90,$0.02,2026-02-26 19:29:28.139000,2026-02-26 19:32:53,CE9LYNTE,APPROVED
Social Media Virtual Influencer,$0.20,$0.00,2026-02-26 19:28:14.445000,2026-02-26 19:29:07.988000,C5R3H6G9,APPROVED
Webcam display research,$0.50,$0.00,2026-02-26 12:24:33.835000,,,RETURNED
A Study About Social Media Short-form Video Usage,£2.20,£0.00,2026-02-25 15:53:42.213000,2026-02-25 16:10:35.800000,C5NBZTA2,RETURNED
Olá e obrigado por participar!,$4.20,$0.92,2026-02-25 01:08:28.986000,2026-02-25 01:09:55.719000,SCREENOUT001,SCREENED OUT
Short (1 minute) survey about Winter Storm Fern,$0.20,$0.00,2026-02-24 20:53:35.196000,2026-02-24 20:54:48.049000,CWCB6MII,APPROVED
How Regulatory Focus Shapes Adjustment and Performance in the Return-to-Office Era,$3.00,$0.00,2026-02-24 17:17:09.416000,2026-02-24 17:23:43.194000,C4KICB3B,APPROVED
AI Tools & Online Reviews,$0.40,$0.00,2026-02-24 00:58:54.981000,2026-02-24 01:04:49.123000,NOCODE,APPROVED
[RECORDING + SCREENING REQUIRED]Usability task & feedback on a website/app prototype.,$3.67,$0.00,2026-02-23 01:42:09.507000,,,RETURNED
Escala de Consumo Ético no Brasil,£0.15,£0.21,2026-02-23 00:36:20.676000,2026-02-23 00:39:08.216000,NOCODE,APPROVED
"Coin collecting 3D Game + bonus (Chrome browser, ~10 mins)",$1.40,$0.00,2026-02-22 23:52:35.774000,2026-02-23 00:01:07.543000,XAGN1F5F,APPROVED
MicroInsurance in Latin America and the Caribbean 4,$2.00,$0.00,2026-02-21 17:54:13.707000,,,RETURNED
Follow-up on Goals Follow-Through,£0.30,£0.00,2026-02-20 18:57:17.758000,2026-02-20 19:01:46.117000,C227NHWA,APPROVED
Goal Follow-Through,£1.50,£0.00,2026-02-20 17:10:18.631000,2026-02-20 17:24:05.111000,C13D76AL,APPROVED
Brief Opinion Survey,$0.14,$0.00,2026-02-20 16:17:32.133000,2026-02-20 16:18:43.377000,C1J7ZC2D,APPROVED
Keyword collection,$12.00,$0.00,2026-02-19 20:39:58.139000,,,RETURNED
Como você avalia combinações de benefícios em cartões premium?,$1.26,$0.00,2026-02-19 19:43:23.482000,,,RETURNED
A study about being friendly,£0.45,£0.00,2026-02-18 15:56:22.943000,2026-02-18 16:01:25.213000,C1H6E3U2,APPROVED
Pesquisa sobre relacionamento bancario,$12.50,$0.50,2026-02-18 14:34:06.382000,2026-02-18 14:39:54.582000,ac8ada781b5d9c3af2bec75ef1ab4aa238acb501a470a621495dc8adde9d7849,SCREENED OUT
AI user response,£0.50,£0.00,2026-02-17 17:14:16.856000,,,RETURNED
Brief Opinion Survey,$0.27,$0.00,2026-02-17 16:38:08.302000,2026-02-17 16:40:46.169000,C40V5YX3,APPROVED
Brief Opinion Survey,$0.27,$0.00,2026-02-17 16:00:18.243000,2026-02-17 16:03:39.088000,C1NK5XYF,APPROVED
